index,marker,dominant_relay
6491,36,R4
6492,36,R4
6493,36,R4
6494,36,R4
6495,36,R4
6496,36,R4
6497,36,R4
6498,36,R4
6499,36,R4
6500,36,R4
6501,36,R4
6502,36,R4
6503,36,R4
6504,36,R4
6505,36,R4
6506,36,R4
6507,36,R4
6508,36,R4
6509,36,R4
6510,36,R4
6511,36,R4
6512,36,R4
6513,36,R4
6514,36,R4
6515,36,R4
6516,36,R4
6517,36,R4
6518,36,R4
6519,36,R3
6520,36,R3
6521,36,R3
6522,36,R3
6523,36,R1
6524,36,R4
6525,36,R4
6526,36,R4
6527,36,R4
6528,36,R4
6529,36,R4
6530,36,R4
6531,36,R4
6532,36,R4
6533,36,R4
6534,36,R4
6535,36,R4
6536,36,R4
6537,36,R4
6538,36,R4
6539,36,R4
6540,36,R4
6541,36,R4
6542,36,R4
6543,36,R4
6544,36,R4
6545,36,R4
6546,36,R4
6547,36,R4
6548,36,R4
6549,36,R1
6550,36,R1
6551,36,R3
6552,36,R3
6553,36,R3
6554,36,R4
6555,36,R1
6556,36,R1
6557,36,R4
6558,36,R4
6559,36,R4
6560,36,R4
6561,36,R4
6562,36,R4
6563,36,R4
6564,36,R4
6565,36,R4
6566,36,R4
6567,36,R4
6568,36,R4
6569,36,R4
6570,36,R4
6571,36,R4
6572,36,R4
6573,36,R4
6574,36,R4
6575,35,R2
6576,35,R2
6577,35,R2
6578,35,R2
6579,35,R2
6580,35,R2
6581,35,R2
6582,35,R4
6583,35,R2
6584,35,R2
6585,35,R2
6586,35,R2
6587,35,R2
6588,35,R2
6589,35,R2
6590,35,R2
6591,35,R2
6592,35,R2
6593,35,R2
6594,35,R2
6595,35,R2
6596,35,R2
6597,35,R2
6598,35,R2
6599,35,R2
6600,35,R2
6601,35,R2
6602,35,R2
6603,35,R2
6604,35,R2
6605,35,R2
6606,35,R2
6607,35,R2
6608,35,R2
6609,35,R2
6610,35,R2
6611,35,R2
6612,35,R2
6613,35,R2
6614,35,R2
6615,35,R2
6616,35,R2
6617,35,R2
6618,35,R2
6619,35,R2
6620,35,R2
6621,35,R2
6622,35,R2
6623,35,R2
6624,35,R2
6625,35,R4
6626,35,R1
6627,35,R2
6628,35,R2
6629,35,R2
6630,35,R2
6631,35,R2
6632,35,R2
6633,35,R2
6634,35,R2
6635,35,R2
6636,35,R2
6637,35,R2
6638,35,R2
6639,35,R2
6640,35,R2
6641,35,R2
6642,35,R4
6643,35,R3
6644,35,R2
6645,35,R2
6646,35,R4
6647,35,R4
6648,35,R1
6649,35,R1
6650,35,R4
6651,35,R4
6652,35,R4
6653,35,R4
6654,35,R4
6655,35,R4
6656,35,R4
6657,35,R4
6658,35,R4
6659,35,R4
6660,35,R4
6661,35,R4
6662,35,R4
6663,35,R4
6664,35,R4
6665,35,R4
6666,35,R4
6667,35,R4
6668,35,R4
6669,35,R4
6670,35,R4
6671,35,R4
6672,35,R4
6673,35,R4
6674,35,R4
6675,35,R4
6676,35,R4
6677,35,R1
6678,35,R4
6679,35,R4
6680,35,R4
6681,35,R4
6682,35,R4
6683,35,R4
6684,35,R4
6685,35,R4
6686,35,R4
6687,35,R4
6688,35,R4
6689,35,R4
6690,35,R4
6691,35,R4
6692,35,R4
6693,35,R4
6694,35,R4
6695,35,R4
6696,35,R4
6697,35,R4
6698,35,R4
6699,35,R4
6700,35,R2
6701,35,R2
6702,35,R2
6703,35,R2
6704,35,R2
6705,35,R2
6706,35,R2
6707,35,R2
6708,35,R2
6709,35,R2
6710,35,R1
6711,35,R1
6712,35,R1
6713,35,R1
6714,35,R1
6715,35,R1
6716,35,R1
6717,35,R1
6718,35,R1
6719,35,R1
6720,35,R1
6721,35,R1
6722,35,R2
6723,35,R2
6724,35,R2
6725,35,R2
6726,35,R2
6727,35,R2
6728,35,R2
6729,35,R2
6730,35,R2
6731,35,R2
6732,35,R2
6733,35,R2
6734,35,R2
6735,35,R2
6736,35,R2
6737,35,R1
6738,35,R1
6739,35,R2
6740,35,R2
6741,35,R2
6742,35,R1
6743,35,R1
6744,35,R1
6745,35,R1
6746,35,R1
6747,35,R1
6748,35,R1
6749,35,R1
6750,35,R1
6751,35,R1
6752,35,R1
6753,35,R1
6754,35,R1
6755,35,R1
6756,35,R1
6757,35,R1
6758,35,R1
6759,35,R1
6760,35,R2
6761,35,R2
6762,35,R4
6763,35,R4
6764,35,R1
6765,35,R1
6766,35,R2
6767,35,R2
6768,35,R4
6769,35,R4
6770,35,R4
6771,35,R4
6772,35,R4
6773,35,R4
6774,35,R4
6775,35,R4
6776,35,R4
6777,35,R4
6778,35,R4
6779,35,R4
6780,35,R4
6781,35,R4
6782,35,R4
6783,35,R4
6784,35,R4
6785,35,R4
6786,35,R4
6787,35,R4
6788,35,R2
6789,35,R2
6790,35,R2
6791,35,R2
6792,35,R2
6793,35,R2
6794,35,R2
6795,35,R1
6796,35,R1
6797,35,R3
6798,35,R3
6799,35,R1
6800,35,R1
6801,35,R1
6802,35,R1
6803,35,R1
6804,35,R1
6805,35,R2
6806,35,R2
6807,35,R1
6808,35,R1
6809,35,R1
6810,35,R1
6811,35,R1
6812,35,R1
6813,35,R1
6814,35,R1
6815,35,R1
6816,35,R1
6817,35,R1
6818,35,R1
6819,35,R1
6820,35,R1
6821,35,R1
6822,35,R1
6823,35,R1
6824,35,R1
6825,35,R1
6826,35,R4
6827,35,R4
6828,35,R4
6829,35,R4
6830,35,R4
6831,35,R4
6832,35,R1
6833,35,R4
6834,35,R3
6835,35,R3
6836,35,R3
6837,35,R3
6838,35,R3
6839,35,R4
6840,35,R4
6841,35,R4
6842,35,R4
6843,35,R4
6844,35,R4
6845,35,R4
6846,35,R4
6847,35,R4
6848,35,R4
6849,35,R4
6850,35,R4
6851,35,R4
6852,35,R4
6853,35,R4
6854,35,R4
6855,29,R4
6856,29,R4
6857,29,R4
6858,29,R4
6859,29,R4
6860,29,R4
6861,29,R4
6862,29,R4
6863,29,R4
6864,29,R4
6865,29,R4
6866,29,R1
6867,29,R1
6868,29,R4
6869,29,R4
6870,29,R4
6871,29,R4
6872,29,R4
6873,29,R4
6874,29,R4
6875,29,R4
6876,29,R4
6877,29,R4
6878,29,R2
6879,29,R2
6880,29,R2
6881,29,R2
6882,29,R2
6883,29,R2
6884,29,R2
6885,29,R4
6886,29,R4
6887,29,R4
6888,29,R2
6889,29,R2
6890,29,R2
6891,29,R2
6892,29,R2
6893,29,R2
6894,29,R2
6895,29,R2
6896,29,R2
6897,29,R2
6898,29,R2
6899,29,R1
6900,29,R1
6901,29,R1
6902,29,R1
6903,29,R1
6904,29,R1
6905,28,R4
6906,28,R2
6907,28,R2
6908,28,R2
6909,28,R2
6910,28,R3
6911,28,R2
6912,28,R1
6913,28,R3
6914,28,R4
6915,28,R4
6916,28,R2
6917,28,R2
6918,28,R2
6919,28,R2
6920,28,R2
6921,28,R2
6922,28,R2
6923,28,R2
6924,28,R2
6925,28,R2
6926,28,R2
6927,28,R2
6928,28,R2
6929,28,R2
6930,28,R2
6931,28,R2
6932,28,R4
6933,28,R4
6934,28,R2
6935,28,R2
6936,28,R2
6937,28,R2
6938,28,R2
6939,28,R2
6940,28,R1
6941,28,R3
6942,28,R4
6943,28,R1
6944,28,R2
6945,28,R3
6946,28,R2
6947,28,R2
6948,28,R2
6949,28,R2
6950,28,R2
6951,28,R2
6952,28,R2
6953,28,R2
6954,28,R2
6955,28,R2
6956,28,R2
6957,28,R2
6958,28,R2
6959,28,R2
6960,28,R2
6961,28,R2
6962,28,R2
6963,28,R2
6964,28,R2
6965,28,R2
6966,28,R2
6967,28,R4
6968,28,R4
6969,28,R4
6970,28,R4
6971,28,R3
6972,28,R3
6973,28,R4
6974,28,R1
6975,28,R2
6976,28,R2
6977,28,R2
6978,28,R2
6979,28,R2
6980,28,R2
6981,28,R2
6982,28,R2
6983,28,R2
6984,28,R2
6985,28,R2
6986,28,R2
6987,28,R2
6988,28,R2
6989,28,R2
6990,28,R2
6991,28,R2
6992,28,R2
6993,28,R2
6994,28,R2
6995,28,R2
6996,28,R2
6997,28,R4
6998,28,R4
6999,28,R4
7000,28,R4
7001,28,R4
7002,28,R4
7003,28,R4
7004,28,R4
7005,28,R4
7006,28,R4
7007,28,R2
7008,28,R3
7009,28,R3
7010,28,R1
7011,28,R4
7012,28,R1
7013,28,R1
7014,28,R1
7015,28,R1
7016,28,R3
7017,28,R4
7018,28,R4
7019,28,R4
7020,28,R4
7021,28,R4
7022,28,R4
7023,28,R4
7024,28,R4
7025,28,R4
7026,28,R4
7027,28,R4
7028,28,R4
7029,28,R4
7030,28,R4
7031,28,R4
7032,28,R4
7033,28,R4
7034,28,R4
7035,28,R4
7036,28,R4
7037,28,R4
7038,28,R4
7039,28,R4
7040,28,R4
7041,28,R4
7042,28,R4
7043,28,R4
7044,28,R4
7045,28,R4
7046,28,R4
7047,28,R4
7048,28,R4
7049,28,R4
7050,28,R4
7051,28,R4
7052,28,R4
7053,28,R4
7054,28,R4
7055,28,R4
7056,28,R4
7057,28,R4
7058,28,R4
7059,28,R1
7060,28,R1
7061,28,R1
7062,28,R4
7063,28,R4
7064,28,R4
7065,28,R4
7066,28,R4
7067,28,R4
7068,28,R4
7069,28,R4
7070,28,R4
7071,28,R4
7072,28,R4
7073,28,R4
7074,28,R4
7075,28,R4
7076,28,R4
7077,28,R4
7078,28,R4
7079,28,R4
7080,28,R4
7081,28,R4
7082,28,R2
7083,28,R2
7084,28,R2
7085,28,R2
7086,28,R4
7087,28,R4
7088,28,R4
7089,28,R3
7090,28,R3
7091,28,R4
7092,28,R4
7093,28,R1
7094,28,R2
7095,28,R1
7096,28,R4
7097,28,R4
7098,28,R4
7099,28,R4
7100,28,R4
7101,28,R4
7102,28,R4
7103,28,R4
7104,28,R4
7105,28,R4
7106,28,R4
7107,28,R4
7108,28,R4
7109,28,R4
7110,28,R4
7111,28,R4
7112,28,R4
7113,28,R4
7114,28,R4
7115,28,R4
7116,28,R4
7117,28,R4
7118,28,R4
7119,28,R4
7120,28,R4
7121,28,R4
7122,28,R4
7123,27,R4
7124,27,R4
7125,27,R4
7126,27,R4
7127,27,R4
7128,27,R4
7129,27,R4
7130,27,R4
7131,27,R4
7132,27,R4
7133,27,R4
7134,27,R4
7135,27,R4
7136,27,R2
7137,27,R4
7138,27,R4
7139,27,R4
7140,27,R4
7141,27,R4
7142,27,R4
7143,27,R4
7144,27,R4
7145,27,R4
7146,27,R4
7147,27,R4
7148,27,R4
7149,27,R4
7150,27,R4
7151,27,R4
7152,27,R4
7153,27,R4
7154,27,R4
7155,27,R4
7156,27,R4
7157,27,R4
7158,27,R4
7159,27,R4
7160,26,R4
7161,26,R4
7162,26,R4
7163,26,R2
7164,26,R2
7165,26,R2
7166,26,R2
7167,26,R2
7168,26,R2
7169,26,R2
7170,26,R2
7171,26,R4
7172,26,R4
7173,26,R4
7174,26,R2
7175,26,R1
7176,26,R2
7177,26,R2
7178,26,R2
7179,26,R2
7180,26,R2
7181,26,R2
7182,26,R2
7183,26,R2
7184,26,R2
7185,26,R2
7186,26,R2
7187,26,R2
7188,26,R4
7189,26,R4
7190,26,R4
7191,26,R4
7192,26,R4
7193,26,R4
7194,26,R4
7195,26,R4
7196,26,R4
7197,26,R4
7198,26,R4
7199,26,R4
7200,26,R4
7201,26,R4
7202,26,R4
7203,26,R4
7204,26,R4
7205,26,R4
7206,26,R1
7207,26,R4
7208,26,R4
7209,26,R4
7210,26,R4
7211,26,R4
7212,26,R4
7213,26,R4
7214,26,R4
7215,26,R4
7216,26,R4
7217,26,R4
7218,26,R1
7219,26,R4
7220,26,R4
7221,26,R4
7222,26,R4
7223,26,R4
7224,26,R4
7225,26,R4
7226,26,R4
7227,26,R4
7228,26,R4
7229,26,R4
7230,26,R4
7231,26,R4
7232,26,R4
7233,26,R2
7234,26,R2
7235,26,R2
7236,26,R2
7237,26,R2
7238,26,R2
7239,26,R4
7240,26,R4
7241,26,R3
7242,26,R3
7243,26,R3
7244,26,R2
7245,26,R2
7246,26,R1
7247,26,R1
7248,26,R1
7249,26,R2
7250,26,R2
7251,26,R2
7252,26,R2
7253,26,R2
7254,26,R2
7255,26,R2
7256,26,R2
7257,26,R2
7258,25,R4
7259,25,R4
7260,25,R4
7261,25,R4
7262,25,R4
7263,25,R4
7264,25,R4
7265,25,R4
7266,25,R4
7267,25,R4
7268,25,R4
7269,25,R4
7270,25,R4
7271,25,R4
7272,25,R4
7273,25,R4
7274,25,R4
7275,25,R4
7276,25,R4
7277,25,R4
7278,25,R4
7279,25,R4
7280,25,R4
7281,25,R4
7282,25,R4
7283,25,R4
7284,25,R4
7285,25,R4
7286,25,R4
7287,25,R4
7288,25,R4
7289,25,R4
7290,25,R4
7291,25,R4
7292,25,R4
7293,25,R4
7294,25,R4
7295,25,R4
7296,25,R4
7297,25,R4
7298,25,R4
7299,25,R4
7300,25,R4
7301,25,R1
7302,25,R4
7303,25,R4
7304,25,R4
7305,25,R4
7306,25,R4
7307,25,R4
7308,25,R4
7309,25,R4
7310,25,R4
7311,25,R4
7312,25,R4
7313,25,R4
7314,25,R1
7315,25,R1
7316,25,R4
7317,25,R4
7318,25,R4
7319,25,R1
7320,25,R4
7321,25,R4
7322,25,R4
7323,25,R4
7324,25,R4
7325,25,R4
7326,25,R4
7327,25,R4
7328,25,R4
7329,25,R4
7330,25,R4
7331,25,R4
7332,25,R4
7333,25,R4
7334,25,R4
7335,25,R4
7336,25,R4
7337,25,R4
7338,25,R4
7339,25,R4
7340,25,R4
7341,25,R4
7342,25,R4
7343,25,R4
7344,25,R4
7345,25,R4
7346,25,R4
7347,25,R4
7348,25,R4
7349,25,R4
7350,25,R4
7351,25,R4
7352,25,R4
7353,25,R4
7354,25,R1
7355,25,R4
7356,25,R4
7357,25,R2
7358,25,R4
7359,25,R1
7360,25,R4
7361,25,R4
7362,25,R4
7363,25,R4
7364,25,R4
7365,25,R4
7366,25,R4
7367,25,R4
7368,25,R4
7369,25,R4
7370,25,R4
7371,25,R4
7372,25,R4
7373,25,R4
7374,25,R4
7375,25,R4
7376,25,R4
7377,25,R4
7378,25,R4
7379,25,R4
7380,25,R4
7381,25,R4
7382,25,R2
7383,25,R2
7384,25,R2
7385,25,R2
7386,25,R2
7387,25,R2
7388,25,R2
7389,25,R4
7390,25,R4
7391,25,R4
7392,25,R4
7393,25,R2
7394,25,R2
7395,25,R2
7396,25,R2
7397,25,R2
7398,25,R2
7399,25,R2
7400,25,R2
7401,25,R2
7402,25,R2
7403,25,R2
7404,25,R2
7405,25,R2
7406,25,R2
7407,25,R2
7408,25,R2
7409,25,R2
7410,25,R2
7411,25,R2
7412,25,R2
7413,25,R2
7414,25,R2
7415,25,R2
7416,25,R2
7417,25,R2
7418,24,R2
7419,24,R2
7420,24,R2
7421,24,R2
7422,24,R2
7423,24,R2
7424,24,R2
7425,24,R4
7426,24,R4
7427,24,R4
7428,24,R4
7429,24,R1
7430,24,R3
7431,24,R3
7432,24,R2
7433,24,R2
7434,24,R2
7435,24,R2
7436,24,R2
7437,24,R2
7438,24,R2
7439,24,R2
7440,24,R2
7441,24,R2
7442,24,R2
7443,24,R2
7444,24,R2
7445,24,R2
7446,24,R2
7447,24,R2
7448,24,R2
7449,24,R2
7450,24,R2
7451,24,R2
7452,24,R2
7453,24,R4
7454,24,R4
7455,24,R4
7456,24,R4
7457,24,R4
7458,24,R4
7459,24,R4
7460,24,R4
7461,24,R1
7462,24,R4
7463,24,R4
7464,24,R4
7465,24,R4
7466,24,R4
7467,24,R1
7468,24,R4
7469,24,R4
7470,24,R4
7471,24,R1
7472,24,R4
7473,24,R4
7474,24,R4
7475,24,R4
7476,24,R4
7477,24,R4
7478,24,R4
7479,24,R4
7480,24,R4
7481,24,R4
7482,24,R4
7483,24,R4
7484,24,R4
7485,24,R4
7486,24,R4
7487,24,R4
7488,24,R4
7489,24,R2
7490,24,R2
7491,24,R4
7492,24,R4
7493,24,R4
7494,24,R4
7495,24,R4
7496,24,R4
7497,24,R4
7498,24,R4
7499,24,R4
7500,24,R4
7501,24,R2
7502,24,R1
7503,24,R1
7504,24,R4
7505,24,R4
7506,24,R2
7507,24,R2
7508,24,R2
7509,24,R2
7510,24,R4
7511,24,R4
7512,24,R4
7513,24,R4
7514,24,R4
7515,24,R4
7516,24,R4
7517,24,R4
7518,24,R4
7519,24,R4
7520,24,R4
7521,24,R4
7522,24,R4
7523,24,R4
7524,24,R4
7525,24,R4
7526,24,R4
7527,24,R2
7528,24,R4
7529,24,R2
7530,24,R2
7531,24,R1
7532,24,R1
7533,24,R4
7534,24,R4
7535,24,R4
7536,24,R4
7537,24,R4
7538,24,R4
7539,24,R4
7540,24,R4
7541,24,R4
7542,24,R4
7543,24,R4
7544,24,R4
7545,24,R4
7546,24,R4
7547,24,R4
7548,24,R4
7549,24,R4
7550,24,R4
7551,24,R4
7552,24,R4
7553,24,R4
7554,24,R4
7555,24,R4
7556,24,R4
7557,24,R4
7558,24,R4
7559,24,R4
7560,23,R4
7561,23,R2
7562,23,R2
7563,23,R2
7564,23,R2
7565,23,R2
7566,23,R2
7567,23,R2
7568,23,R2
7569,23,R4
7570,23,R2
7571,23,R4
7572,23,R2
7573,23,R1
7574,23,R4
7575,23,R4
7576,23,R4
7577,23,R2
7578,23,R2
7579,23,R3
7580,23,R2
7581,23,R2
7582,23,R2
7583,23,R2
7584,23,R2
7585,23,R2
7586,23,R2
7587,23,R2
7588,23,R2
7589,23,R4
7590,23,R4
7591,23,R4
7592,23,R4
7593,23,R4
7594,23,R4
7595,23,R4
7596,23,R4
7597,23,R4
7598,23,R4
7599,23,R4
7600,23,R4
7601,23,R4
7602,23,R2
7603,23,R2
7604,23,R2
7605,23,R2
7606,23,R2
7607,23,R2
7608,23,R2
7609,23,R3
7610,23,R2
7611,23,R4
7612,23,R1
7613,23,R3
7614,23,R2
7615,23,R1
7616,23,R2
7617,23,R2
7618,23,R2
7619,23,R2
7620,23,R2
7621,23,R2
7622,23,R2
7623,23,R2
7624,23,R2
7625,23,R2
7626,23,R2
7627,23,R2
7628,23,R2
7629,23,R2
7630,23,R2
7631,23,R2
7632,23,R2
7633,23,R2
7634,23,R4
7635,23,R4
7636,23,R4
7637,23,R4
7638,23,R4
7639,23,R4
7640,23,R4
7641,23,R4
7642,23,R2
7643,23,R1
7644,23,R1
7645,23,R4
7646,23,R4
7647,23,R4
7648,23,R4
7649,23,R4
7650,23,R4
7651,23,R4
7652,23,R4
7653,23,R4
7654,23,R4
7655,23,R4
7656,23,R4
7657,23,R4
7658,23,R4
7659,23,R4
7660,23,R4
7661,23,R4
7662,23,R4
7663,23,R4
7664,23,R4
7665,23,R4
7666,23,R4
7667,23,R4
7668,23,R4
7669,23,R4
7670,23,R4
7671,23,R4
7672,23,R4
7673,23,R2
7674,23,R2
7675,23,R2
7676,23,R2
7677,23,R2
7678,23,R2
7679,23,R2
7680,23,R3
7681,23,R2
7682,23,R2
7683,23,R4
7684,23,R3
7685,23,R4
7686,23,R1
7687,23,R3
7688,23,R3
7689,23,R2
7690,23,R2
7691,23,R2
7692,23,R2
7693,23,R2
7694,23,R2
7695,23,R2
7696,23,R2
7697,23,R2
7698,23,R2
7699,23,R2
7700,23,R2
7701,23,R2
7702,23,R2
7703,23,R2
7704,23,R2
7705,23,R2
7706,23,R2
7707,23,R4
7708,23,R4
7709,23,R4
7710,23,R4
7711,23,R4
7712,23,R4
7713,23,R4
7714,23,R4
7715,23,R4
7716,23,R4
7717,23,R2
7718,23,R3
7719,23,R4
7720,23,R4
7721,23,R4
7722,23,R4
7723,23,R4
7724,23,R4
7725,23,R4
7726,23,R4
7727,23,R4
7728,23,R4
7729,23,R4
7730,23,R4
7731,23,R4
7732,23,R4
7733,23,R4
7734,23,R4
7735,23,R4
7736,23,R4
7737,23,R4
7738,23,R4
7739,23,R4
7740,23,R4
7741,23,R2
7742,23,R4
7743,23,R4
7744,23,R4
7745,23,R4
7746,23,R3
7747,23,R2
7748,23,R2
7749,23,R3
7750,23,R4
7751,23,R4
7752,23,R4
7753,23,R4
7754,23,R4
7755,23,R4
7756,23,R4
7757,23,R4
7758,23,R4
7759,23,R4
7760,23,R4
7761,23,R4
7762,23,R4
7763,23,R4
7764,23,R4
7765,23,R4
7766,23,R4
7767,23,R4
7768,23,R2
7769,23,R2
7770,23,R2
7771,23,R2
7772,23,R2
7773,23,R2
7774,23,R2
7775,23,R2
7776,23,R2
7777,23,R4
7778,23,R4
7779,23,R4
7780,23,R4
7781,23,R2
7782,23,R2
7783,23,R2
7784,23,R2
7785,23,R3
7786,23,R2
7787,23,R2
7788,23,R2
7789,23,R2
7790,23,R2
7791,23,R2
7792,23,R2
7793,23,R2
7794,23,R2
7795,23,R2
7796,23,R2
7797,23,R2
7798,23,R2
7799,23,R2
7800,23,R2
7801,23,R2
7802,22,R4
7803,22,R4
7804,22,R4
7805,22,R4
7806,22,R4
7807,22,R4
7808,22,R4
7809,22,R1
7810,22,R1
7811,22,R4
7812,22,R2
7813,22,R2
7814,22,R2
7815,22,R2
7816,22,R3
7817,22,R3
7818,22,R3
7819,22,R3
7820,22,R4
7821,22,R4
7822,22,R1
7823,22,R1
7824,22,R1
7825,22,R4
7826,22,R1
7827,22,R1
7828,22,R1
7829,22,R1
7830,22,R1
7831,22,R1
7832,22,R3
7833,22,R4
7834,22,R4
7835,22,R4
7836,22,R4
7837,22,R1
7838,22,R1
7839,22,R1
7840,22,R1
7841,22,R4
7842,22,R4
7843,22,R4
7844,22,R4
7845,22,R4
7846,22,R4
7847,22,R4
7848,22,R1
7849,22,R4
7850,22,R4
7851,22,R1
7852,22,R1
7853,22,R4
7854,22,R4
7855,22,R4
7856,22,R4
7857,22,R1
7858,22,R1
7859,22,R4
7860,22,R1
7861,22,R1
7862,22,R1
7863,22,R1
7864,22,R1
7865,22,R1
7866,22,R1
7867,22,R1
7868,22,R1
7869,22,R1
7870,22,R1
7871,22,R1
7872,22,R1
7873,22,R1
7874,22,R4
7875,22,R4
7876,22,R4
7877,22,R4
7878,22,R4
7879,22,R4
7880,22,R4
7881,22,R4
7882,22,R4
7883,22,R4
7884,22,R4
7885,22,R4
7886,22,R4
7887,22,R1
7888,22,R3
7889,22,R1
7890,22,R4
7891,22,R2
7892,22,R3
7893,22,R3
7894,22,R3
7895,22,R3
7896,22,R3
7897,22,R3
7898,22,R1
7899,22,R1
7900,22,R1
7901,22,R4
7902,22,R4
7903,22,R4
7904,22,R4
7905,22,R1
7906,22,R1
7907,22,R1
7908,22,R1
7909,21,R4
7910,21,R4
7911,21,R1
7912,21,R1
7913,21,R1
7914,21,R1
7915,21,R1
7916,21,R1
7917,21,R1
7918,21,R1
7919,21,R1
7920,21,R2
7921,21,R2
7922,21,R3
7923,21,R3
7924,21,R3
7925,21,R3
7926,21,R4
7927,21,R2
7928,21,R3
7929,21,R2
7930,21,R2
7931,21,R1
7932,21,R1
7933,21,R4
7934,21,R1
7935,21,R1
7936,21,R1
7937,21,R1
7938,21,R1
7939,21,R3
7940,21,R2
7941,21,R2
7942,21,R3
7943,21,R2
7944,21,R2
7945,21,R2
7946,21,R2
7947,21,R3
7948,21,R3
7949,21,R3
7950,21,R3
7951,21,R3
7952,21,R3
7953,21,R2
7954,21,R3
7955,21,R3
7956,21,R1
7957,21,R1
7958,21,R1
7959,21,R1
7960,21,R1
7961,21,R1
7962,21,R1
7963,21,R1
7964,21,R4
7965,21,R3
7966,21,R3
7967,21,R3
7968,21,R2
7969,21,R3
7970,21,R1
7971,21,R3
7972,21,R2
7973,21,R3
7974,21,R3
7975,21,R2
7976,21,R2
7977,21,R2
7978,21,R2
7979,21,R2
7980,21,R3
7981,20,R2
7982,20,R2
7983,20,R2
7984,20,R2
7985,20,R2
7986,20,R2
7987,20,R2
7988,20,R2
7989,20,R2
7990,20,R2
7991,20,R2
7992,20,R4
7993,20,R4
7994,20,R2
7995,20,R2
7996,20,R2
7997,20,R2
7998,20,R2
7999,20,R2
8000,20,R2
8001,20,R2
8002,20,R2
8003,20,R2
8004,20,R2
8005,20,R2
8006,20,R2
8007,20,R2
8008,20,R2
8009,20,R1
8010,20,R1
8011,20,R4
8012,20,R4
8013,20,R2
8014,20,R2
8015,20,R2
8016,20,R2
8017,20,R2
8018,20,R2
8019,20,R2
8020,20,R2
8021,20,R2
8022,20,R2
8023,20,R2
8024,20,R2
8025,20,R1
8026,20,R2
8027,20,R2
8028,20,R2
8029,20,R2
8030,20,R2
8031,20,R4
8032,20,R4
8033,20,R4
8034,20,R1
8035,20,R1
8036,20,R1
8037,20,R1
8038,20,R4
8039,20,R4
8040,20,R1
8041,20,R2
8042,20,R2
8043,20,R1
8044,20,R1
8045,20,R4
8046,20,R4
8047,20,R4
8048,20,R4
8049,20,R4
8050,20,R4
8051,20,R4
8052,20,R4
8053,20,R4
8054,20,R4
8055,20,R4
8056,20,R4
8057,20,R4
8058,20,R4
8059,20,R1
8060,20,R1
8061,20,R4
8062,20,R4
8063,20,R4
8064,20,R1
8065,20,R1
8066,20,R1
8067,20,R4
8068,20,R4
8069,20,R1
8070,20,R4
8071,20,R4
8072,20,R4
8073,20,R4
8074,20,R4
8075,19,R3
8076,19,R3
8077,19,R3
8078,19,R2
8079,19,R2
8080,19,R2
8081,19,R3
8082,19,R4
8083,19,R4
8084,19,R4
8085,19,R1
8086,19,R4
8087,19,R1
8088,19,R4
8089,19,R4
8090,19,R4
8091,19,R4
8092,19,R4
8093,19,R1
8094,19,R4
8095,19,R4
8096,19,R3
8097,19,R2
8098,19,R3
8099,19,R3
8100,19,R2
8101,19,R3
8102,19,R4
8103,19,R1
8104,19,R4
8105,19,R4
8106,19,R4
8107,19,R4
8108,19,R4
8109,19,R4
8110,19,R4
8111,19,R4
8112,19,R2
8113,19,R3
8114,19,R4
8115,19,R4
8116,19,R4
8117,19,R4
8118,19,R1
8119,19,R1
8120,19,R1
8121,19,R4
8122,19,R1
8123,19,R1
8124,19,R1
8125,19,R1
8126,19,R1
8127,19,R1
8128,19,R4
8129,19,R4
8130,19,R4
8131,19,R4
8132,19,R4
8133,19,R4
8134,19,R4
8135,19,R4
8136,19,R4
8137,19,R4
8138,19,R4
8139,19,R3
8140,19,R1
8141,19,R1
8142,19,R1
8143,19,R1
8144,19,R1
8145,19,R1
8146,19,R1
8147,19,R4
8148,19,R4
8149,19,R4
8150,19,R4
8151,19,R4
8152,19,R3
8153,19,R4
8154,19,R4
8155,19,R4
8156,19,R1
8157,19,R1
8158,19,R1
8159,19,R1
8160,19,R1
8161,19,R4
8162,19,R1
8163,19,R1
8164,19,R4
8165,19,R4
8166,19,R4
8167,19,R3
8168,19,R4
8169,19,R2
8170,19,R2
8171,19,R2
8172,19,R2
8173,19,R2
8174,19,R2
8175,19,R2
8176,19,R2
8177,19,R3
8178,19,R3
8179,19,R3
8180,19,R3
8181,19,R4
8182,19,R4
8183,19,R4
8184,19,R4
8185,19,R4
8186,19,R1
8187,19,R2
8188,19,R2
8189,19,R2
8190,19,R2
8191,19,R2
8192,19,R3
8193,19,R2
8194,19,R2
8195,19,R1
8196,19,R1
8197,19,R1
8198,19,R2
8199,19,R2
8200,19,R1
8201,19,R1
8202,19,R4
8203,19,R4
8204,19,R2
8205,19,R4
8206,19,R4
8207,19,R2
8208,19,R3
8209,19,R2
8210,19,R3
8211,19,R3
8212,19,R2
8213,19,R3
8214,19,R3
8215,19,R3
8216,19,R2
8217,19,R3
8218,19,R2
8219,19,R3
8220,19,R3
8221,19,R4
8222,19,R1
8223,19,R1
8224,19,R1
8225,19,R4
8226,19,R4
8227,19,R4
8228,19,R4
8229,19,R4
8230,19,R4
8231,19,R2
8232,19,R1
8233,19,R1
8234,19,R3
8235,19,R3
8236,19,R3
8237,19,R3
8238,19,R3
