R1,R2,R3,R4,marker
YELLOW,YELLOW,YELLOW,YELLOW,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
RED,RED,RED,RED,1
YELLOW,RED,RED,RED,1
RED,RED,RED,RED,1
YELLOW,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
YELLOW,YELLOW,YELLOW,YELLOW,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
RED,YELLOW,RED,RED,1
RED,RED,RED,RED,1
YELLOW,YELLOW,GREEN,GREEN,1
GREEN,GREEN,GREEN,YELLOW,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,YELLOW,YELLOW,GREEN,1
YELLOW,YELLOW,YELLOW,YELLOW,1
YELLOW,YELLOW,YELLOW,YELLOW,1
YELLOW,YELLOW,YELLOW,YELLOW,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
RED,RED,RED,RED,1
RED,RED,RED,RED,1
RED,RED,RED,RED,1
RED,RED,RED,RED,1
RED,RED,RED,RED,1
RED,RED,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
RED,RED,RED,RED,1
RED,RED,RED,RED,1
RED,RED,RED,RED,1
RED,RED,RED,RED,1
RED,YELLOW,YELLOW,RED,1
YELLOW,YELLOW,YELLOW,YELLOW,1
YELLOW,YELLOW,YELLOW,YELLOW,1
YELLOW,YELLOW,YELLOW,YELLOW,1
YELLOW,YELLOW,YELLOW,YELLOW,1
YELLOW,YELLOW,YELLOW,YELLOW,1
RED,RED,YELLOW,RED,1
RED,RED,RED,RED,1
RED,RED,RED,RED,1
YELLOW,RED,YELLOW,YELLOW,1
YELLOW,RED,YELLOW,YELLOW,1
RED,YELLOW,RED,RED,1
YELLOW,RED,YELLOW,RED,1
YELLOW,RED,YELLOW,RED,1
YELLOW,YELLOW,YELLOW,RED,1
YELLOW,YELLOW,YELLOW,YELLOW,1
YELLOW,YELLOW,YELLOW,YELLOW,1
YELLOW,YELLOW,YELLOW,YELLOW,1
YELLOW,YELLOW,YELLOW,YELLOW,1
YELLOW,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
GREEN,GREEN,GREEN,GREEN,1
YELLOW,YELLOW,YELLOW,YELLOW,41
YELLOW,YELLOW,YELLOW,YELLOW,41
YELLOW,YELLOW,YELLOW,YELLOW,41
YELLOW,YELLOW,YELLOW,YELLOW,41
YELLOW,YELLOW,YELLOW,YELLOW,41
YELLOW,YELLOW,YELLOW,YELLOW,41
YELLOW,YELLOW,YELLOW,YELLOW,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
YELLOW,YELLOW,YELLOW,YELLOW,41
YELLOW,YELLOW,YELLOW,YELLOW,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
YELLOW,GREEN,GREEN,YELLOW,41
YELLOW,GREEN,GREEN,YELLOW,41
YELLOW,GREEN,GREEN,YELLOW,41
YELLOW,GREEN,GREEN,YELLOW,41
YELLOW,GREEN,GREEN,YELLOW,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
RED,YELLOW,YELLOW,RED,41
RED,YELLOW,YELLOW,RED,41
RED,YELLOW,YELLOW,RED,41
RED,YELLOW,YELLOW,RED,41
YELLOW,YELLOW,YELLOW,YELLOW,41
YELLOW,YELLOW,YELLOW,YELLOW,41
YELLOW,YELLOW,YELLOW,YELLOW,41
YELLOW,GREEN,GREEN,YELLOW,41
YELLOW,GREEN,GREEN,YELLOW,41
YELLOW,GREEN,GREEN,YELLOW,41
GREEN,GREEN,GREEN,YELLOW,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
YELLOW,YELLOW,YELLOW,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
RED,RED,RED,YELLOW,40
YELLOW,RED,YELLOW,YELLOW,40
YELLOW,YELLOW,YELLOW,GREEN,40
GREEN,YELLOW,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
RED,RED,RED,RED,40
RED,YELLOW,YELLOW,RED,40
YELLOW,YELLOW,YELLOW,GREEN,40
YELLOW,YELLOW,YELLOW,GREEN,40
YELLOW,YELLOW,YELLOW,GREEN,40
GREEN,YELLOW,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
RED,RED,RED,RED,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
RED,RED,RED,RED,40
GREEN,GREEN,YELLOW,YELLOW,40
GREEN,GREEN,GREEN,YELLOW,40
GREEN,GREEN,GREEN,YELLOW,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
RED,RED,RED,RED,40
YELLOW,YELLOW,YELLOW,RED,40
YELLOW,YELLOW,YELLOW,YELLOW,40
YELLOW,GREEN,YELLOW,YELLOW,40
YELLOW,GREEN,YELLOW,YELLOW,40
GREEN,GREEN,GREEN,YELLOW,40
GREEN,GREEN,GREEN,YELLOW,40
GREEN,GREEN,GREEN,YELLOW,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
RED,RED,RED,RED,39
YELLOW,RED,RED,RED,39
RED,RED,RED,RED,39
YELLOW,YELLOW,YELLOW,YELLOW,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
RED,RED,RED,RED,39
YELLOW,YELLOW,YELLOW,YELLOW,39
GREEN,YELLOW,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
RED,RED,RED,RED,39
RED,RED,RED,RED,39
YELLOW,YELLOW,YELLOW,YELLOW,39
GREEN,GREEN,YELLOW,YELLOW,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
YELLOW,YELLOW,YELLOW,YELLOW,39
YELLOW,YELLOW,YELLOW,YELLOW,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
YELLOW,YELLOW,YELLOW,YELLOW,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
RED,RED,RED,RED,39
RED,RED,RED,RED,39
RED,YELLOW,YELLOW,RED,39
YELLOW,GREEN,GREEN,YELLOW,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
RED,RED,RED,RED,38
RED,RED,YELLOW,RED,38
RED,YELLOW,YELLOW,RED,38
YELLOW,YELLOW,YELLOW,YELLOW,38
YELLOW,YELLOW,YELLOW,YELLOW,38
YELLOW,YELLOW,YELLOW,YELLOW,38
YELLOW,YELLOW,YELLOW,YELLOW,38
YELLOW,YELLOW,YELLOW,YELLOW,38
YELLOW,YELLOW,GREEN,YELLOW,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
RED,RED,RED,RED,38
RED,RED,RED,RED,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
RED,YELLOW,YELLOW,RED,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
YELLOW,YELLOW,YELLOW,YELLOW,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
RED,YELLOW,YELLOW,RED,38
YELLOW,YELLOW,YELLOW,YELLOW,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
RED,RED,RED,RED,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
RED,RED,RED,RED,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
RED,RED,RED,RED,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
YELLOW,YELLOW,YELLOW,YELLOW,38
YELLOW,RED,RED,RED,38
YELLOW,YELLOW,YELLOW,YELLOW,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
RED,RED,RED,RED,38
GREEN,GREEN,YELLOW,YELLOW,38
YELLOW,YELLOW,YELLOW,RED,38
GREEN,GREEN,GREEN,RED,38
GREEN,GREEN,GREEN,YELLOW,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
