feature,median,q25,q75,p05,p95,p99,type
R3-PM4:I,396.25004,321.54116,457.95811,270.856312,518.93374,569.0839068,current_magnitude
R3-PA5:IH,18.019523,-73.052119,111.973142,-143.8628268,170.5729732,178.49698016,phase_angle
R3-PM5:I,398.44736,321.90738,459.6061,271.0028,519.446448,590.7348332000001,current_magnitude
R3-PA6:IH,-1.157375,-86.722892,91.856594,-158.7826476,162.71886760000007,177.77276132,phase_angle
R3-PM6:I,394.78516,321.17494,457.22567,270.45347,519.080228,565.4363556,current_magnitude
R3-PA7:VH,-5.076406,-92.876459,71.762964,-155.6542984,158.5672158,177.82020164,phase_angle
R3-PM7:V,129904.6119,128976.9009,130757.1031,127973.9701,131383.9348,132010.7666,voltage_magnitude
R3-PA8:VH,0.0,0.0,0.0,0.0,0.0,0.0,phase_angle
R3-PM8:V,0.0,0.0,0.0,0.0,0.0,0.0,voltage_magnitude
R3-PA9:VH,0.0,0.0,0.0,0.0,0.0,0.0,phase_angle
R3-PM9:V,0.0,0.0,0.0,0.0,0.0,0.0,voltage_magnitude
R3-PA10:IH,21.950013,-76.226305,110.689716,-135.870066,171.26166899999998,177.50163744000002,phase_angle
R3-PM10:I,396.98248,321.54116,458.14122,270.81969,519.11685,573.6543324,current_magnitude
R3-PA11:IH,0.0,0.0,0.0,0.0,0.0,0.0,phase_angle
R3-PM11:I,0.0,0.0,0.0,0.0,8.78928,17.39545,current_magnitude
R3-PA12:IH,0.0,0.0,0.0,-25.1385225,15.0831135,15.0831135,phase_angle
R3-PM12:I,0.0,0.0,0.0,0.0,8.386438000000034,16.937675,current_magnitude
R3:F,60.0,59.999,60.0,59.9975,60.0015,60.0015,frequency
R3:DF,0.0,0.0,0.0,0.0,0.0,0.0,rocof
R3-PA:Z,9.377170507,8.026404982,11.548313,7.0158456462,13.820803712,14.5053139332,impedance
R3-PA:ZH,-3.042841,-3.059886,-3.01673,-3.0937074,-2.9894866,-2.8886995,impedance_angle
R3:S,0.0,0.0,0.0,0.0,0.0,0.0,status
R4-PA1:VH,-3.380451,-100.714521,74.52462,-158.0068628,146.63708860000003,177.37604484,phase_angle
R4-PM1:V,131709.8873,131158.2754,132161.2062,130506.3704,132587.4518,133264.4301,voltage_magnitude
R4-PA2:VH,-10.015302,-110.632421,91.277906,-162.3200896,154.02595260000004,177.56351655999998,phase_angle
R4-PM2:V,131057.9823,130531.4436,131534.3744,129859.47996,131960.62,132636.595368,voltage_magnitude
R4-PA3:VH,-13.338457,-113.371159,85.11861,-172.9266842,138.6500566,177.2213468,phase_angle
R4-PM3:V,131760.0339,131208.4219,132211.3527,130556.5169,132662.6716,133338.646968,voltage_magnitude
R4-PA4:IH,-3.454936,-98.136211,73.155251,-157.3170218,150.29599700000014,175.73165584,phase_angle
R4-PM4:I,390.75674,317.14652,452.64792,266.24194,513.25733,562.8581668,current_magnitude
R4-PA5:IH,-8.657392,-111.027762,89.919996,-162.4896852,159.451863,176.88788492,phase_angle
R4-PM5:I,393.50339,317.69585,454.47902,266.60816,513.62355,584.4944444000001,current_magnitude
R4-PA6:IH,-8.330806,-110.471993,85.817619,-173.0504428,166.74332320000002,178.82356520000002,phase_angle
R4-PM6:I,389.84119,316.7803,451.91548,266.24194,512.708,558.6539611999999,current_magnitude
R4-PA7:VH,-3.368992,-100.703062,74.541809,-157.99998779999999,146.64396360000003,177.3932338,phase_angle
R4-PM7:V,131509.3012,130957.6892,131960.62,130305.7842,132386.8656,133087.914268,voltage_magnitude
R4-PA8:VH,0.0,0.0,0.0,0.0,0.0,0.0,phase_angle
R4-PM8:V,0.0,0.0,0.0,0.0,0.0,0.0,voltage_magnitude
R4-PA9:VH,0.0,0.0,0.0,0.0,0.0,0.0,phase_angle
R4-PM9:V,0.0,0.0,0.0,0.0,0.0,0.0,voltage_magnitude
R4-PA10:IH,-3.414828,-98.078915,73.550592,-156.8884496,150.66612740000002,175.89689748,phase_angle
R4-PM10:I,392.03851,317.14652,452.83103,266.24194,513.25733,567.0770212,current_magnitude
R4-PA11:IH,0.0,0.0,0.0,0.0,0.0,0.0,phase_angle
R4-PM11:I,0.0,0.0,0.0,0.0,8.78928,16.95156,current_magnitude
R4-PA12:IH,0.0,0.0,0.0,-11.9891415,19.9819025,19.9819025,phase_angle
R4-PM12:I,0.0,0.0,0.0,0.0,8.569548000000033,16.937675,current_magnitude
R4:F,60.0,59.999,60.0,59.9975025,60.0014985,60.0014985,frequency
R4:DF,0.0,0.0,0.0,0.0,0.0,0.0,rocof
R4-PA:Z,9.642078956,8.265507259,11.85006652,7.2394773538,14.245948004,14.9678202236,impedance
R4-PA:ZH,0.039401,0.004377,0.063494,-0.026016,0.09199580000000002,0.09594412000000001,impedance_angle
R4:S,0.0,0.0,0.0,0.0,0.0,0.0,status
control_panel_log1,0.0,0.0,0.0,0.0,0.0,0.0,cyber_log
control_panel_log2,0.0,0.0,0.0,0.0,0.0,0.0,cyber_log
control_panel_log3,0.0,0.0,0.0,0.0,0.0,0.0,cyber_log
control_panel_log4,0.0,0.0,0.0,0.0,0.0,0.0,cyber_log
relay1_log,0.0,0.0,0.0,0.0,0.0,0.0,cyber_log
relay2_log,0.0,0.0,0.0,0.0,0.0,0.0,cyber_log
relay3_log,0.0,0.0,0.0,0.0,0.0,0.0,cyber_log
relay4_log,0.0,0.0,0.0,0.0,0.0,0.0,cyber_log
snort_log1,0.0,0.0,0.0,0.0,0.0,0.0,cyber_log
snort_log2,0.0,0.0,0.0,0.0,0.0,0.0,cyber_log
snort_log3,0.0,0.0,0.0,0.0,0.0,0.0,cyber_log
snort_log4,0.0,0.0,0.0,0.0,0.0,0.0,cyber_log
R1-PA:Z_inf_flag,0.0,0.0,0.0,0.0,0.0,0.0,measurement_flag
R2-PA:Z_inf_flag,0.0,0.0,0.0,0.0,0.0,0.0,measurement_flag
R3-PA:Z_inf_flag,0.0,0.0,0.0,0.0,0.0,0.0,measurement_flag
R4-PA:Z_inf_flag,0.0,0.0,0.0,0.0,0.0,0.0,measurement_flag
