feature,type,median,p05,p95,p99
R4-PM9:V,voltage_magnitude,0.0,0.0,0.0,0.0
R4-PA10:IH,current_phase_angle,-3.414828,-156.8884496,150.6661274,175.89689748
R4-PM10:I,current_magnitude,392.03851,266.24194,513.25733,567.0770212
R4-PA11:IH,current_phase_angle,0.0,0.0,0.0,0.0
R4-PM11:I,current_magnitude,0.0,0.0,8.78928,16.95156
R4-PA12:IH,current_phase_angle,0.0,-11.989141499999988,19.98190249999999,19.98190249999999
R4-PM12:I,current_magnitude,0.0,0.0,8.569548000000033,16.937675
R4:F,frequency,60.0,59.9975025,60.0014985,60.0014985
R4:DF,rocof,0.0,0.0,0.0,0.0
R4-PA:Z,impedance,9.642078956,7.2394773538,14.245948004,14.9678202236
R4-PA:ZH,impedance_angle,0.03940099999999802,-0.026015999999998485,0.09199580000000084,0.09594412000000034
